Ack(4,3) = Ack(4-1,Ack(4,3-1)) = Ack(3,Ack(4,2))
Ack(4,2) = Ack(4-1,Ack(4,2-1)) = Ack(3,Ack(4,1))
Ack(4,1) = Ack(4-1,Ack(4,1-1)) = Ack(3,Ack(4,0))
Ack(4,0) = Ack(4-1,1) = Ack(3,1)
Ack(3,1) = Ack(3-1,Ack(3,1-1)) = Ack(2,Ack(3,0))
Ack(3,0) = Ack(3-1,1) = Ack(2,1)
Ack(2,1) = Ack(2-1,Ack(2,1-1)) = Ack(1,Ack(2,0))
Ack(2,0) = Ack(2-1,1) = Ack(1,1)
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
Ack(1,2) = Ack(1-1,Ack(1,2-1)) = Ack(0,Ack(1,1))
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(0,3) = 3 + 1
Ack(0,4) = 4 + 1
Ack(2,5) = Ack(2-1,Ack(2,5-1)) = Ack(1,Ack(2,4))
Ack(2,4) = Ack(2-1,Ack(2,4-1)) = Ack(1,Ack(2,3))
Ack(2,3) = Ack(2-1,Ack(2,3-1)) = Ack(1,Ack(2,2))
Ack(2,2) = Ack(2-1,Ack(2,2-1)) = Ack(1,Ack(2,1))
Ack(2,1) = Ack(2-1,Ack(2,1-1)) = Ack(1,Ack(2,0))
Ack(2,0) = Ack(2-1,1) = Ack(1,1)
Ack(1,1) = Ack(1-1,Ack(1,1-1)) = Ack(0,Ack(1,0))
Ack(1,0) = Ack(1-1,1) = Ack(0,1)
Ack(0,1) = 1 + 1
Ack(0,2) = 2 + 1
Ack(1,3) = Ack(1-1,Ack(1,3-1)) = Ack(0,Ack(1,2))
